"Product ID";Image;Nom;Référence;Catégorie;"Montant HT";"Montant TTC";Quantité;État;Position
234;https://pl.checkmy.dev/423/crochet-hydraulique-lhh-4500.jpg;"Crochet hydraulique LHH-4500";LHH-4500;"Matériel de levage";1948.000000;2337.6;0;1
232;https://pl.checkmy.dev/421/grappin-sht-capacite-sht-250l-5-dents-grappin-sht-capacite-sht-250l-5-dents-0.jpg;"Grappin SHT - Capacité - SHT 250L 5 dents";SHT255;ndk_advanced_custom_fields;5735.000000;6882;0;1
231;https://pl.checkmy.dev/420/benne-bdv.jpg;"Benne preneuse BDV";;"Matériel de levage";0.000000;5289.6;0;1
227;https://pl.checkmy.dev/415/patin-rond.jpg;"Patin rond";;Stabilisateurs;0.000000;274.2;0;1
226;https://pl.checkmy.dev/413/grappin-sht.jpg;"Grappin SHT";;Accueil;0.000000;6360;0;1
225;https://pl.checkmy.dev/411/pince-parpaings-gfc.jpg;"Pince parpaings GFC";;"Matériel de levage";0.000000;4992;0;1
221;https://pl.checkmy.dev/397/benne-de-reprise-kb.jpg;"Benne de reprise KB";;"Matériel de levage";0.000000;0;0;1
220;https://pl.checkmy.dev/396/benne-kst.jpg;"Benne KST";;Accueil;0.000000;0;0;1
219;https://pl.checkmy.dev/395/benne-immergeable-ggeg.jpg;"Benne immergeable GGEG";;"Bennes & grappins";0.000000;0;0;1
217;https://pl.checkmy.dev/387/indexator-gv17s.jpg;"Indexator GV17S";GV17S;Rotators;2690.000000;3228;0;1
216;https://pl.checkmy.dev/386/indexator-gv14s.jpg;"Indexator GV14S";GV14S;Rotators;3902.000000;4682.4;0;1
215;https://pl.checkmy.dev/385/indexator-gv12.jpg;"Indexator GV12";GV12;Rotators;2200.000000;2640;0;1
214;https://pl.checkmy.dev/384/indexator-gv6.jpg;"Indexator GV6";GV6;Rotators;2796.000000;3355.2;0;1
212;https://pl.checkmy.dev/383/gv-3-49525.jpg;"Indexator GV4K";GV4k;Rotators;2015.000000;2418;0;1
211;https://pl.checkmy.dev/381/pince-demolition-gzp.jpg;"Pince démolition GZP";GZP6;Accueil;10310.000000;12372;0;1
210;https://pl.checkmy.dev/390/grappin-shmz.jpg;"Grappin SHMZ";;Accueil;0.000000;4776;0;1
